
Shape of passed values is (3051, 6), indices imply (3051, 4)
Overriding model.yaml nc=80 with nc=1
                 from  n    params  module                                  arguments
  0                -1  1      3520  models.common.Conv                      [3, 32, 6, 2, 2]
  1                -1  1     18560  models.common.Conv                      [32, 64, 3, 2]
  2                -1  1     18816  models.common.C3                        [64, 64, 1]
  3                -1  1     73984  models.common.Conv                      [64, 128, 3, 2]
  4                -1  2    115712  models.common.C3                        [128, 128, 2]
  5                -1  1    295424  models.common.Conv                      [128, 256, 3, 2]
  6                -1  3    625152  models.common.C3                        [256, 256, 3]
  7                -1  1   1180672  models.common.Conv                      [256, 512, 3, 2]
  8                -1  1   1182720  models.common.C3                        [512, 512, 1]
  9                -1  1    656896  models.common.SPPF                      [512, 512, 5]
 10                -1  1    131584  models.common.Conv                      [512, 256, 1, 1]
 11                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 12           [-1, 6]  1         0  models.common.Concat                    [1]
 13                -1  1    361984  models.common.C3                        [512, 256, 1, False]
 14                -1  1     33024  models.common.Conv                      [256, 128, 1, 1]
 15                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']
 16           [-1, 4]  1         0  models.common.Concat                    [1]
 17                -1  1     90880  models.common.C3                        [256, 128, 1, False]
 18                -1  1    147712  models.common.Conv                      [128, 128, 3, 2]
 19          [-1, 14]  1         0  models.common.Concat                    [1]
 20                -1  1    296448  models.common.C3                        [256, 256, 1, False]
 21                -1  1    590336  models.common.Conv                      [256, 256, 3, 2]
 22          [-1, 10]  1         0  models.common.Concat                    [1]
 23                -1  1   1182720  models.common.C3                        [512, 512, 1, False]
 24      [17, 20, 23]  1     21576  models.yolo.Detect                      [1, [[10, 13, 16, 30, 33, 23], [30, 61, 62, 45, 59, 119], [116, 90, 156, 198, 373, 326]], [128, 256, 512]]
Model Summary: 270 layers, 7027720 parameters, 7027720 gradients, 15.9 GFLOPs
Transferred 343/349 items from yolov5s.pt
Scaled weight_decay = 0.0005
[34m[1moptimizer:[39m[22m SGD with parameter groups 57 weight, 60 weight (no decay), 60 bias
[34m[1mtrain: [39m[22mScanning '/home/data/data/2020_Autumn_key/labels/train.cache' images and labels... 1078 found, 0 missing, 239 empty, 2 corrupted: 100%|█████████████████████████████████| 1078/1078 [00:00<?, ?it/s]
[34m[1mtrain: [39m[22mWARNING: /home/data/data/2020_Autumn_key/images/train/VID_20201101_102143.mp4#t=144.2.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.1329      1.1329]
[34m[1mtrain: [39m[22mWARNING: /home/data/data/2020_Autumn_key/images/train/VID_20201101_102625.mp4#t=139.5.jpg: ignoring corrupt image/label: non-normalized or out of bounds coordinates [     1.0273      1.0273]
[34m[1mval: [39m[22mScanning '/home/data/data/2020_Autumn_key/labels/val.cache' images and labels... 236 found, 0 missing, 66 empty, 0 corrupted: 100%|█████████████████████████████████████████| 236/236 [00:00<?, ?it/s]
Plotting labels to runs/train/exp29/labels.jpg...
[34m[1mAutoAnchor: [39m[22m5.72 anchors/target, 0.986 Best Possible Recall (BPR). Current anchors are a good fit to dataset ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns/train/exp29
Starting training for 150 epochs...
     Epoch   gpu_mem       box       obj       cls    labels  img_size
  0%|          | 0/34 [00:00<?, ?it/s]
key_xy:  torch.Size([1128, 2])
p_key_xy:  torch.Size([2694, 2])
key_xy:  torch.Size([2694, 2])
p_key_xy:  torch.Size([1810, 2])
key_xy:  torch.Size([1810, 2])
b lkey:  tensor([34.17467], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.70873], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1233, 2])
key_xy:  torch.Size([1233, 2])
p_key_xy:  torch.Size([3051, 2])
key_xy:  torch.Size([3051, 2])
p_key_xy:  torch.Size([2038, 2])
key_xy:  torch.Size([2038, 2])
b lkey:  tensor([33.55303], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.67765], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1195, 2])
key_xy:  torch.Size([1195, 2])
p_key_xy:  torch.Size([2833, 2])
key_xy:  torch.Size([2833, 2])
p_key_xy:  torch.Size([1882, 2])
key_xy:  torch.Size([1882, 2])
b lkey:  tensor([32.82899], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.64145], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1237, 2])
key_xy:  torch.Size([1237, 2])
p_key_xy:  torch.Size([2712, 2])
key_xy:  torch.Size([2712, 2])
p_key_xy:  torch.Size([1732, 2])
key_xy:  torch.Size([1732, 2])
b lkey:  tensor([32.15241], device='cuda:0', grad_fn=<AddBackward0>)

     0/149     21.7G    0.1135   0.03371     1.716       366      1280:  44%|████▍     | 15/34 [00:18<00:09,  1.97it/s]
p_key_xy:  torch.Size([1271, 2])
key_xy:  torch.Size([1271, 2])
p_key_xy:  torch.Size([2946, 2])
key_xy:  torch.Size([2946, 2])
p_key_xy:  torch.Size([2047, 2])
key_xy:  torch.Size([2047, 2])
b lkey:  tensor([31.45436], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.57272], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1185, 2])
key_xy:  torch.Size([1185, 2])
p_key_xy:  torch.Size([2914, 2])
key_xy:  torch.Size([2914, 2])
p_key_xy:  torch.Size([1980, 2])
key_xy:  torch.Size([1980, 2])
b lkey:  tensor([30.56095], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.52805], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1093, 2])
key_xy:  torch.Size([1093, 2])
p_key_xy:  torch.Size([2702, 2])
key_xy:  torch.Size([2702, 2])
p_key_xy:  torch.Size([1897, 2])
key_xy:  torch.Size([1897, 2])
b lkey:  tensor([29.77431], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.48872], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1247, 2])
key_xy:  torch.Size([1247, 2])
p_key_xy:  torch.Size([2862, 2])
key_xy:  torch.Size([2862, 2])
p_key_xy:  torch.Size([1929, 2])
key_xy:  torch.Size([1929, 2])
b lkey:  tensor([30.17802], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.50890], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1196, 2])
key_xy:  torch.Size([1196, 2])
p_key_xy:  torch.Size([2800, 2])
key_xy:  torch.Size([2800, 2])
p_key_xy:  torch.Size([1889, 2])
key_xy:  torch.Size([1889, 2])
b lkey:  tensor([29.13463], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.45673], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1044, 2])
key_xy:  torch.Size([1044, 2])
p_key_xy:  torch.Size([2478, 2])
key_xy:  torch.Size([2478, 2])
p_key_xy:  torch.Size([1664, 2])
key_xy:  torch.Size([1664, 2])
b lkey:  tensor([28.15114], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.40756], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1283, 2])
key_xy:  torch.Size([1283, 2])
p_key_xy:  torch.Size([2878, 2])
key_xy:  torch.Size([2878, 2])
p_key_xy:  torch.Size([1853, 2])
key_xy:  torch.Size([1853, 2])
b lkey:  tensor([27.63644], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.38182], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1287, 2])
key_xy:  torch.Size([1287, 2])
p_key_xy:  torch.Size([2949, 2])
key_xy:  torch.Size([2949, 2])
p_key_xy:  torch.Size([1930, 2])
key_xy:  torch.Size([1930, 2])
b lkey:  tensor([26.27777], device='cuda:0', grad_fn=<AddBackward0>)


     0/149     21.7G    0.1099    0.0331     1.559       384      1280:  71%|███████   | 24/34 [00:22<00:04,  2.11it/s]
p_key_xy:  torch.Size([1284, 2])
key_xy:  torch.Size([1284, 2])
p_key_xy:  torch.Size([2914, 2])
key_xy:  torch.Size([2914, 2])
p_key_xy:  torch.Size([1811, 2])
key_xy:  torch.Size([1811, 2])
b lkey:  tensor([24.85379], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.24269], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1184, 2])
key_xy:  torch.Size([1184, 2])
p_key_xy:  torch.Size([2691, 2])
key_xy:  torch.Size([2691, 2])
p_key_xy:  torch.Size([1766, 2])
key_xy:  torch.Size([1766, 2])
b lkey:  tensor([24.01859], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.20093], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1280, 2])
key_xy:  torch.Size([1280, 2])
p_key_xy:  torch.Size([2899, 2])
key_xy:  torch.Size([2899, 2])
p_key_xy:  torch.Size([1973, 2])
key_xy:  torch.Size([1973, 2])
b lkey:  tensor([22.40471], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([1.12024], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1279, 2])
key_xy:  torch.Size([1279, 2])
p_key_xy:  torch.Size([2936, 2])
key_xy:  torch.Size([2936, 2])
p_key_xy:  torch.Size([2039, 2])
key_xy:  torch.Size([2039, 2])
b lkey:  tensor([21.17038], device='cuda:0', grad_fn=<AddBackward0>)

     0/149     21.7G    0.1094   0.03287      1.51       377      1280:  76%|███████▋  | 26/34 [00:24<00:05,  1.40it/s]
p_key_xy:  torch.Size([1132, 2])
key_xy:  torch.Size([1132, 2])
p_key_xy:  torch.Size([2695, 2])
key_xy:  torch.Size([2695, 2])
p_key_xy:  torch.Size([1848, 2])
key_xy:  torch.Size([1848, 2])
b lkey:  tensor([19.06952], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([0.95348], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1178, 2])
key_xy:  torch.Size([1178, 2])
p_key_xy:  torch.Size([2808, 2])
key_xy:  torch.Size([2808, 2])
p_key_xy:  torch.Size([1828, 2])
key_xy:  torch.Size([1828, 2])
b lkey:  tensor([17.62342], device='cuda:0', grad_fn=<AddBackward0>)
lkey loss:  tensor([0.88117], device='cuda:0', grad_fn=<MulBackward0>)
p_key_xy:  torch.Size([1266, 2])
key_xy:  torch.Size([1266, 2])
p_key_xy:  torch.Size([2826, 2])
key_xy:  torch.Size([2826, 2])
p_key_xy:  torch.Size([1834, 2])
key_xy:  torch.Size([1834, 2])
b lkey:  tensor([15.30747], device='cuda:0', grad_fn=<AddBackward0>)
     0/149     21.7G    0.1094   0.03287      1.51       377      1280:  76%|███████▋  | 26/34 [00:24<00:07,  1.05it/s]
Traceback (most recent call last):
  File "/home/rumex/keypoint_yolo/train.py", line 626, in <module>
    main(opt)
  File "/home/rumex/keypoint_yolo/train.py", line 523, in main
    train(opt.hyp, opt, device, callbacks)
  File "/home/rumex/keypoint_yolo/train.py", line 331, in train
    scaler.step(optimizer)  # optimizer.step
  File "/home/rumex/anaconda3/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py", line 338, in step
    retval = self._maybe_opt_step(optimizer, optimizer_state, *args, **kwargs)
  File "/home/rumex/anaconda3/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py", line 284, in _maybe_opt_step
    if not sum(v.item() for v in optimizer_state["found_inf_per_device"].values()):
  File "/home/rumex/anaconda3/lib/python3.9/site-packages/torch/cuda/amp/grad_scaler.py", line 284, in <genexpr>
    if not sum(v.item() for v in optimizer_state["found_inf_per_device"].values()):
KeyboardInterrupt
